Name,EuParty,NationalParty,EntryDate,LeaveDate,PersId,accredited,accredited assistants (grouping),local,local assistants (grouping),Avg_accredited,Avg_local,Avg_accredited assistants (grouping),Avg_local assistants (grouping)
François Alfonsi,Greens/EFA,Régions et Peuples Solidaires,2019-06-02,2024-07-02,96750,5,12,2,0,1101,1635,686,0
Sergio Berlato,ECR,Fratelli d'Italia,2020-02-01,2024-07-02,4746,2,0,29,0,1476,299,0,0
Adam Bielan,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,23788,5,0,19,0,600,406,0,0
Phil Bennion,Renew,Liberal Democrats,2019-07-02,2020-01-31,112014,2,1,3,0,136,194,30,0
Chris Davies,Renew,Liberal Democrats,2019-07-02,2020-01-31,4554,3,1,6,0,166,80,30,0
Carlo Fidanza,ECR,Fratelli d'Italia,2019-06-02,2024-07-02,96810,4,2,17,0,711,630,857,0
Pablo Arias Echeverría,EPP,Partido Popular,2019-06-02,2024-07-02,96808,9,12,3,0,520,404,774,0
Antonius Manders,EPP,Christen Democratisch Appèl,2019-06-02,2024-07-02,4560,5,4,8,0,649,311,382,0
Katarína Roth Neveďalová,NI,SMER-Sociálna demokracia,2022-12-30,2024-07-02,96653,2,1,2,0,391,317,403,0
Bill Newton Dunn,Renew,Liberal Democrats,2019-07-02,2020-01-31,1394,2,1,0,0,98,0,30,0
Rovana Plumb,S&D,Partidul Social Democrat,2019-06-02,2024-07-02,38595,4,0,1,0,1301,256,0,0
José Manuel García-Margallo Y Marfil,EPP,Partido Popular,2019-06-02,2024-07-02,1992,6,5,3,0,865,552,366,0
Johan Van Overtveldt,ECR,Nieuw-Vlaamse Alliantie,2019-06-02,2024-07-02,125106,7,0,0,0,955,0,0,0
Silvio Berlusconi,EPP,Forza Italia,2019-07-02,2022-10-12,4391,1,0,1,0,1140,1110,0,0
Andrus Ansip,Renew,Eesti Reformierakond,2019-06-02,2024-07-02,124696,5,0,0,0,745,0,0,0
Ljudmila Novak,EPP,Nova Slovenija – Krščanski demokrati,2019-06-02,2024-07-02,28294,2,0,1,0,1715,1622,0,0
María Soraya Rodríguez Ramos,Renew,Ciudadanos – Partido de la Ciudadanía,2019-06-02,2024-07-02,4344,8,20,0,7,613,0,558,750
Balázs Hidvéghi,NI,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-06-02,2024-07-02,124586,7,6,0,0,674,0,918,0
Fabienne Keller,Renew,Agir - La Droite constructive,2019-06-02,2024-07-02,22858,3,13,5,0,1324,659,483,0
Pascal Canfin,Renew,Liste Renaissance,2019-06-02,2024-07-02,96711,6,13,1,0,1017,23,483,0
Maria Da Graça Carvalho,EPP,Partido Social Democrata,2019-06-02,2024-07-02,96867,5,6,1,0,1105,281,794,0
Derk Jan Eppink,ECR,JA21,2019-07-02,2021-03-30,97133,3,2,0,0,611,0,606,0
Enikő Győri,NI,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-06-02,2024-07-02,96830,5,6,6,0,987,459,918,0
Corina Crețu,S&D,PRO Romania,2019-06-02,2024-07-02,33997,4,0,3,0,1211,877,0,0
Baroness Nosheena Mobarik,ECR,Conservative Party,2019-07-02,2020-01-31,189391,3,0,2,0,243,43,0,0
Dietmar Köster,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,124822,2,7,6,0,1822,820,1170,0
Željana Zovko,EPP,Hrvatska demokratska zajednica,2019-06-02,2024-07-02,185341,7,0,6,0,758,580,0,0
Caroline Nagtegaal,Renew,Volkspartij voor Vrijheid en Democratie,2019-06-02,2024-07-02,190519,8,4,0,0,660,0,756,0
Annie Schreijer-Pierik,EPP,Christen Democratisch Appèl,2019-06-02,2024-07-02,125030,5,5,1,0,950,815,586,0
Udo Bullmann,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,4267,7,8,8,0,666,445,1038,0
Angelika Niebler,EPP,Christlich-Soziale Union in Bayern e.V.,2019-06-02,2024-07-02,4289,8,11,19,7,662,698,582,579
Esther De Lange,EPP,Christen Democratisch Appèl,2019-07-02,2024-02-15,38398,9,4,1,0,704,192,603,0
Axel Voss,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,96761,3,11,4,5,1721,1047,582,621
Morten Løkkegaard,Renew,"Venstre, Danmarks Liberale Parti",2019-06-02,2024-07-02,96709,5,15,0,3,588,0,336,549
Dennis Radtke,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,188945,5,11,7,5,1226,1173,582,621
Jörg Meuthen,NI,Independent,2019-06-02,2024-07-02,190518,5,3,2,0,862,692,214,0
Jakop G. Dalunde,Greens/EFA,Miljöpartiet de gröna,2020-02-01,2024-07-02,183338,4,25,0,0,349,0,694,0
Alessandra Moretti,S&D,Partito Democratico,2019-06-02,2024-07-02,124799,3,7,16,0,1715,657,923,0
Joachim Schuster,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,124837,5,7,2,0,1093,1682,1185,0
Othmar Karas,EPP,Österreichische Volkspartei,2019-06-02,2024-07-02,4246,10,0,15,0,528,236,0,0
Markus Pieper,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,28224,7,13,9,5,583,621,605,621
Pedro Silva Pereira,S&D,Partido Socialista,2019-06-02,2024-07-02,124747,6,2,1,0,1118,1694,1066,0
Elżbieta Katarzyna Łukacijewska,EPP,Platforma Obywatelska,2019-06-02,2024-07-02,96791,6,3,6,0,803,1335,610,0
Morten Petersen,Renew,Det Radikale Venstre,2019-06-02,2024-07-02,124872,8,4,3,0,571,387,366,0
Nils Torvalds,Renew,Svenska folkpartiet,2019-06-02,2024-07-02,114268,7,0,1,0,916,1282,0,0
Sergei Stanishev,S&D,Bulgarian Socialist Party,2019-06-02,2024-07-02,124852,2,1,3,0,1592,1601,1822,0
Geoffrey Van Orden,ECR,Conservative Party,2019-07-02,2020-01-31,4513,2,0,0,0,167,0,0,0
József Szájer,EPP,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-07-02,2021-01-01,23821,3,5,2,0,371,511,380,0
Romana Tomc,EPP,Slovenska demokratska stranka,2019-06-02,2024-07-02,125104,2,0,3,0,1726,687,0,0
Danuta Maria Hübner,EPP,Platforma Obywatelska,2019-06-02,2024-07-02,96779,8,2,7,0,819,445,842,0
Paolo De Castro,S&D,Partito Democratico,2019-06-02,2024-07-02,96891,4,5,2,0,1332,1492,931,0
Hilde Vautmans,Renew,Open Vlaamse Liberalen en Democraten,2019-06-02,2024-07-02,130100,8,6,3,0,806,354,628,0
Sven Schulze,EPP,Christlich Demokratische Union Deutschlands,2019-07-02,2021-09-28,124809,4,9,3,3,681,354,368,396
Julie Ward,S&D,Labour Party,2019-07-02,2020-01-31,124963,5,3,4,0,166,96,141,0
Asim Ademov,EPP,Citizens for European Development of Bulgaria,2019-06-02,2024-07-02,189525,4,2,8,5,1335,1231,353,403
Thomas Waitz,Greens/EFA,Die Grünen - Die Grüne Alternative,2020-02-01,2024-07-02,190464,6,0,11,0,1029,538,0,0
Martin Schirdewan,The Left,DIE LINKE.,2019-06-02,2024-07-02,190517,6,1,7,0,772,600,426,0
Elsi Katainen,Renew,Suomen Keskusta,2019-06-02,2024-07-02,191693,8,0,4,0,826,447,0,0
Giuseppe Ferrandino,Renew,Azione,2019-06-02,2024-07-02,192634,4,5,29,0,1095,226,934,0
Petra Kammerevert,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,96837,3,7,2,0,1214,1679,1170,0
Sven Giegold,Greens/EFA,Bündnis 90/Die Grünen,2019-07-02,2021-12-15,96730,6,3,5,2,596,355,648,355
Jan Zahradil,ECR,Občanská demokratická strana,2019-06-02,2024-07-02,23712,3,1,3,0,1357,876,378,0
Rainer Wieland,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,2323,5,14,8,5,615,653,520,621
Róża Thun Und Hohenstein,Renew,Polska 2050,2019-06-02,2024-07-02,96776,5,2,8,0,986,784,483,0
Ryszard Antoni Legutko,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,96796,1,1,6,0,1743,1603,686,0
Jan Huitema,Renew,Volkspartij voor Vrijheid en Democratie,2019-06-02,2024-07-02,58789,7,4,0,0,586,0,756,0
David Mcallister,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,124806,7,10,3,5,885,815,634,621
Zbigniew Kuźmiuk,ECR,Prawo i Sprawiedliwość,2019-07-02,2023-10-18,28389,2,0,13,0,1621,551,0,0
Bernd Lange,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,1909,5,7,5,0,1024,631,1170,0
Anthea Mcintyre,ECR,Conservative Party,2019-07-02,2020-01-31,111011,2,0,2,0,135,172,0,0
Marcel De Graaff,NI,Forum voor Democratie,2020-02-01,2024-07-02,125025,5,1,3,0,867,589,353,0
Jan Olbrycht,EPP,Platforma Obywatelska,2019-06-02,2024-07-02,28288,3,5,6,0,1182,1173,445,0
Paul Tang,S&D,Partij van de Arbeid,2019-06-02,2024-07-02,125020,6,15,1,2,974,242,398,808
Anders Vistisen,ID,Dansk Folkeparti,2022-11-22,2024-07-02,124875,7,1,1,0,555,1417,1417,0
Jude Kirton-Darling,S&D,Labour Party,2019-07-02,2020-01-31,124953,4,0,4,0,121,93,0,0
Siegfried Mureşan,EPP,Partidul Naţional Liberal,2019-06-02,2024-07-02,124802,7,2,5,0,534,734,895,0
Roberts Zīle,ECR,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",2019-06-02,2024-07-02,28615,4,0,7,0,1177,495,0,0
Viktor Uspaskich,NI,Darbo partija,2019-06-02,2024-07-02,96698,3,0,0,0,1563,0,0,0
Waldemar Tomaszewski,ECR,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,2019-06-02,2024-07-02,96697,3,0,26,0,1220,529,0,0
Sabine Verheyen,EPP,Christlich Demokratische Union Deutschlands,2019-06-02,2024-07-02,96756,6,11,8,5,779,792,607,621
Richard Corbett,S&D,Labour Party,2019-07-02,2020-01-31,2309,4,0,2,0,237,166,0,0
Bogusław Liberadzki,S&D,Nowa Lewica,2019-06-02,2024-07-02,23768,2,1,13,0,1211,846,502,0
Inese Vaidere,EPP,"Partija ""VIENOTĪBA""",2019-06-02,2024-07-02,28617,5,0,27,0,754,397,0,0
Tom Vandenkendelaere,EPP,Christen-Democratisch & Vlaams,2021-01-25,2024-07-02,129164,9,1,0,0,807,0,696,0
Seb Dance,S&D,Labour Party,2019-07-02,2020-01-31,124952,4,0,4,0,182,112,0,0
Luděk Niedermayer,EPP,TOP 09 a Starostové,2019-06-02,2024-07-02,124701,2,1,11,0,1631,626,1822,0
Maria Noichl,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,124836,4,7,2,0,1402,1710,1170,0
Constanze Krehl,S&D,Sozialdemokratische Partei Deutschlands,2019-07-02,2022-10-02,1854,4,5,6,0,628,516,1208,0
Iskra Mihaylova,Renew,Movement for Rights and Freedoms,2019-06-02,2024-07-02,125128,3,1,9,0,1205,1229,1715,0
Klaus Buchner,Greens/EFA,Ökologisch-Demokratische Partei,2019-07-02,2020-07-15,124818,5,1,4,0,256,311,288,0
Pilar Del Castillo Vera,EPP,Partido Popular,2019-06-02,2024-07-02,28390,4,11,1,0,1357,1700,848,0
João Pimenta Lopes,The Left,Partido Comunista Português,2021-07-06,2024-07-02,136236,3,0,6,0,918,760,0,0
Miguel Urbán Crespo,The Left,ANTICAPITALISTAS,2019-06-02,2024-07-02,131507,3,5,8,4,1304,527,760,651
Jonathan Bullock,NI,The Brexit Party,2019-07-02,2020-01-31,188733,1,1,3,0,213,74,193,0
Jordi Solé,Greens/EFA,Esquerra Republicana de Catalunya,2020-01-03,2024-07-02,185974,5,3,2,1,870,889,599,56
Pirkko Ruohonen-Lerner,ECR,Perussuomalaiset,2023-04-12,2024-07-02,132366,2,0,1,0,1663,223,0,0
Geoffroy Didier,EPP,Les Républicains,2019-06-02,2024-07-02,190774,5,0,5,0,977,380,0,0
Lívia Járóka,NI,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,2019-06-02,2024-07-02,28141,8,6,51,0,315,153,936,0
John Howarth,S&D,Labour Party,2019-07-02,2020-01-31,188636,4,0,3,0,212,178,0,0
Tiemo Wölken,S&D,Sozialdemokratische Partei Deutschlands,2019-06-02,2024-07-02,185619,5,7,8,0,1045,528,1170,0
Ana Miranda,Greens/EFA,Bloque Nacionalista Galego,2022-09-05,2024-07-02,24942,5,0,4,0,812,541,0,0
Danilo Oscar Lancini,ID,Lega,2019-06-02,2024-07-02,192635,6,2,7,0,629,209,8,0
Lukas Mandl,EPP,Österreichische Volkspartei,2019-06-02,2024-07-02,190713,7,3,29,0,571,220,314,0
Martin Häusling,Greens/EFA,Bündnis 90/Die Grünen,2019-06-02,2024-07-02,96752,2,6,6,3,1822,805,707,581
Philippe Lamberts,Greens/EFA,Ecologistes Confédérés pour l'Organisation de Luttes Originales,2019-06-02,2024-07-02,96648,4,6,0,0,1321,0,736,0
Roberto Gualtieri,S&D,Partito Democratico,2019-07-02,2019-09-05,96892,4,4,1,0,144,34,64,0
Anja Hazekamp,The Left,Partij voor de Dieren,2019-06-02,2024-07-02,125023,3,0,0,0,1794,0,0,0
Jadwiga Wiśniewska,ECR,Prawo i Sprawiedliwość,2019-06-02,2024-07-02,124877,3,0,7,0,775,1149,0,0
Tomáš Zdechovský,EPP,Křesťanská a demokratická unie - Československá strana lidová,2019-06-02,2024-07-02,124713,5,1,10,0,861,728,1715,0
